Datum/tijd (MET);Astronomisch;Gemeten waterstand;Verwachte opzet;Verwachting RWS
2018-01-17 00:00;-28;24;50;22
2018-01-17 00:10;-25;26;52;27
2018-01-17 00:20;-20;33;49;29
2018-01-17 00:30;-15;38;53;38
2018-01-17 00:40;-9;46;56;47
2018-01-17 00:50;-2;55;59;57
2018-01-17 01:00;7;63;62;69
2018-01-17 01:10;16;75;67;83
2018-01-17 01:20;27;89;72;99
2018-01-17 01:30;39;102;76;115
2018-01-17 01:40;52;117;80;132
2018-01-17 01:50;64;133;83;147
2018-01-17 02:00;76;148;84;160
2018-01-17 02:10;87;161;84;171
2018-01-17 02:20;96;173;83;179
2018-01-17 02:30;104;179;80;184
2018-01-17 02:40;109;182;77;186
2018-01-17 02:50;113;182;74;187
2018-01-17 03:00;115;180;70;185
2018-01-17 03:10;115;177;67;182
2018-01-17 03:20;115;171;65;180
2018-01-17 03:30;113;168;64;177
2018-01-17 03:40;111;165;64;175
2018-01-17 03:50;109;160;64;173
2018-01-17 04:00;107;159;65;172
2018-01-17 04:10;104;158;66;170
2018-01-17 04:20;100;155;67;167
2018-01-17 04:30;96;152;66;162
2018-01-17 04:40;91;148;66;157
2018-01-17 04:50;85;141;65;150
2018-01-17 05:00;79;136;65;144
2018-01-17 05:10;71;130;65;136
2018-01-17 05:20;63;122;65;128
2018-01-17 05:30;55;116;57;112
2018-01-17 05:40;46;108;59;105
2018-01-17 05:50;37;101;60;97
2018-01-17 06:00;28;94;61;89
2018-01-17 06:10;19;87;62;81
2018-01-17 06:20;10;77;64;74
2018-01-17 06:30;1;69;65;66
2018-01-17 06:40;-9;62;67;58
2018-01-17 06:50;-18;54;69;51
2018-01-17 07:00;-26;47;71;45
2018-01-17 07:10;-35;42;74;39
2018-01-17 07:20;-42;35;75;33
2018-01-17 07:30;-48;31;77;29
2018-01-17 07:40;-53;28;79;26
2018-01-17 07:50;-57;27;81;24
2018-01-17 08:00;-59;26;81;22
2018-01-17 08:10;-61;27;82;21
2018-01-17 08:20;-62;27;84;22
2018-01-17 08:30;-62;26;84;22
2018-01-17 08:40;-62;27;85;23
2018-01-17 08:50;-61;30;84;23
2018-01-17 09:00;-60;30;82;22
2018-01-17 09:10;-60;30;82;22
2018-01-17 09:20;-59;30;79;20
2018-01-17 09:30;-58;29;77;19
2018-01-17 09:40;-57;29;74;17
2018-01-17 09:50;-57;27;72;15
2018-01-17 10:00;-56;23;69;13
2018-01-17 10:10;-56;21;67;11
2018-01-17 10:20;-56;19;64;8
2018-01-17 10:30;-56;17;64;8
2018-01-17 10:40;-56;15;65;9
2018-01-17 10:50;-57;13;67;10
2018-01-17 11:00;-57;14;69;12
2018-01-17 11:10;-57;16;73;16
2018-01-17 11:20;-57;20;76;19
2018-01-17 11:30;-56;21;77;21
2018-01-17 11:40;-55;26;79;24
2018-01-17 11:50;-52;31;79;27
2018-01-17 12:00;-50;35;82;32
2018-01-17 12:10;-46;40;85;39
2018-01-17 12:20;-42;46;87;45
2018-01-17 12:30;-37;51;91;54
2018-01-17 12:40;-31;59;93;62
2018-01-17 12:50;-23;67;95;72
2018-01-17 13:00;-15;76;98;83
2018-01-17 13:10;-5;85;100;95
2018-01-17 13:20;6;95;101;107
2018-01-17 13:30;18;105;105;123
2018-01-17 13:40;32;122;108;140
2018-01-17 13:50;47;138;111;158
2018-01-17 14:00;62;152;113;175
2018-01-17 14:10;76;167;113;189
2018-01-17 14:20;90;184;111;201
2018-01-17 14:30;102;198;108;210
2018-01-17 14:40;111;206;105;216
2018-01-17 14:50;119;210;101;220
2018-01-17 15:00;124;211;96;220
2018-01-17 15:10;126;208;91;217
2018-01-17 15:20;127;204;87;214
2018-01-17 15:30;126;195;84;210
2018-01-17 15:40;124;189;81;205
2018-01-17 15:50;122;185;79;201
2018-01-17 16:00;119;181;79;198
2018-01-17 16:10;116;179;78;194
2018-01-17 16:20;112;177;79;191
2018-01-17 16:30;109;173;78;187
2018-01-17 16:40;104;169;79;183
2018-01-17 16:50;100;165;78;178
2018-01-17 17:00;94;157;77;171
2018-01-17 17:10;88;148;77;165
2018-01-17 17:20;81;141;76;157
2018-01-17 17:30;74;133;76;150
2018-01-17 17:40;67;127;75;142
2018-01-17 17:50;60;120;73;133
2018-01-17 18:00;52;114;56;108
2018-01-17 18:10;45;109;56;101
2018-01-17 18:20;37;101;60;97
2018-01-17 18:30;30;91;60;90
2018-01-17 18:40;22;81;60;82
2018-01-17 18:50;15;70;59;74
2018-01-17 19:00;7;61;59;66
2018-01-17 19:10;-1;52;58;57
2018-01-17 19:20;-8;43;56;48
2018-01-17 19:30;-15;36;57;42
2018-01-17 19:40;-22;32;56;34
2018-01-17 19:50;-27;28;56;29
2018-01-17 20:00;-31;25;56;25
2018-01-17 20:10;-34;23;56;22
2018-01-17 20:20;-36;20;56;20
2018-01-17 20:30;-37;17;56;19
2018-01-17 20:40;-38;15;57;19
2018-01-17 20:50;-39;15;58;19
2018-01-17 21:00;-39;13;60;21
2018-01-17 21:10;-39;13;60;21
2018-01-17 21:20;-39;12;59;20
2018-01-17 21:30;-40;10;57;17
2018-01-17 21:40;-40;9;54;14
2018-01-17 21:50;-40;6;52;12
2018-01-17 22:00;-41;4;50;9
2018-01-17 22:10;-41;1;48;7
2018-01-17 22:20;-40;-2;45;5
2018-01-17 22:30;-40;-3;42;2
2018-01-17 22:40;-40;-5;41;1
2018-01-17 22:50;-39;-4;39;0
2018-01-17 23:00;-39;-4;35;-4
2018-01-17 23:10;-38;-3;35;-3
2018-01-17 23:20;-38;-3;35;-3
2018-01-17 23:30;-37;-3;34;-3
2018-01-17 23:40;-36;-1;39;3
2018-01-17 23:50;-35;-1;39;4
2018-01-18 00:00;-34;-1;29;-5
2018-01-18 00:10;-32;0;29;-3
